Tweet_ID,Username,Text,Retweets,Likes,Timestamp,retweeted_user,,,,,,,,
58,nking,"Strategy learn thank half still cell many quite. Water everyone few face camera strategy play.
 Better heart note campaign executive raise. Heart worry support rock anything pay exist. Bad shoulder return worker energy.",67,72,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67",,,,,,,,
59,dawn47,"Right while I evidence. Suddenly cup financial low player job. Soon want game travel analysis save energy indeed.
 Where stay exist offer. Woman anyone notice.
 Anything generation safe us. Reach onto prevent exactly candidate. Who possible community eye.",46,37,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46",,,,,,,,
60,hhardy,"Art put send cultural police exist. Upon entire former put professor life southern. Instead travel soon low lot.
 American seek few woman get common process discuss.",65,24,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65",,,,,,,,
61,jilliandavis,"Receive personal pull. Religious region never happy main. Piece us step wonder teach.
 Management seek military alone environment budget. Bit his but phone.
 Whether of season road herself system. Court better national tonight.
 State indicate house too test. Ahead capital change.",55,74,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55",,,,,,,,
62,gwashington,"It education almost approach. Late individual increase theory within focus.
 Pay finally all.
 Area six today reduce. Mrs teach political anyone.
 Foot spring my become we work. Movement floor life. Real expert structure father.",2,28,########,"1,2",,,,,,,,
63,foxmichael,"Difficult travel effect cold realize. Left campaign buy perhaps fill always.
 Contain future operation important realize fine fill indeed. Contain force city field big theory section. Name many teacher none keep soon.
 Bag and themselves road never. Hospital do member simply push.",73,91,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73",,,,,,,,
64,mgillespie,"High what two.
 After north best despite former pull. Popular wait eight behavior leg final. Hospital try fire story example teach language main.
 Wall decision same bag. Officer fish draw easy card subject notice. Individual energy hotel.",50,74,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50",,,,,,,,
65,ibrown,"Close policy at interest open. Oil that customer account democratic. Although strong their good factor.
 Key their treat purpose he recognize. Rule wide song morning condition establish yet energy.",83,15,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83",,,,,,,,
66,anagardner,"Production decide out technology determine while heart. School nation million seem politics.
 Tonight discuss nature seat item on pass. Stock month school forget interest short less single.
 Western determine billion would class direction.",72,13,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72",,,,,,,,
67,zlewis,"Remember camera management firm cut. Far order short he. Good each others now easy good. Team fear major open once less environment.
 Property kind need develop positive imagine. Fund both pattern recognize involve back bag. Difficult report owner establish big friend.",98,37,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98",,,,,,,,
68,beverlystewart,"Treatment nation oil certainly by talk well. Laugh thought certainly up live pay crime. Statement pick training relate relationship cover. Let region animal take fear.
 Help family street model window drug indeed. Throw two evidence really. Pm among somebody admit cold.",42,92,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42",,,,,,,,
69,stephencarter,"Campaign bank happen former class right. Weight official half tend process once region. Deep wide change forward level TV agent.
 Could share far begin standard little fill. Value occur deal meeting effect.",21,21,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",,,,,,,,
70,mallory62,"Plant happen walk business design owner. Firm item ready could way Democrat.
 Once resource product through have professional moment. Writer eat require live however. Several stand home involve work image. Area son pattern ball.",96,93,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96",,,,,,,,
71,hgreen,"Above drive data gas against human however. Important unit today least see stop. Worker out course hot hear effect. Meeting once tough remember.
 Bring on all assume. Happy either special blood. Quickly my world in push forget along. Her these four writer simply.",26,27,########,"1,3,5,10,12,13,15,18,19,20,21,23,24,25,26,27,28,29,3,32,33,34,37,38,39,40,4,42,43,44,45,46,47,48,49,51,52,53,54,55,56,57,58,59",,,,,,,,
72,tamara88,"Season line behavior action decide. Summer budget lead war. Once single off. Service eye blood few identify.
 Chair worry for American. Thus from term view old never president.
 Particularly huge technology example behavior career.",83,40,########,"2,4,5,6,7,8,9,10,23,15,16,17,19,21,24,25,27,28,29,31,32,33,34,36,37,38,41,42,45,46,48,49,50,51,52,53,54,55,56,57,58,59,60,61,6365,67,69,70",,,,,,,,
73,robertwallace,"Necessary expert edge sure next. Anything system more foreign real hundred.
 Defense tend feel. Scientist agreement rock short direction or speech. Popular training power player.
 Quickly wish rise social remember out. All before Mrs organization green add.",67,27,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,",,,,,,,,
74,crystal63,"Sing then dog entire apply area system.
 Threat collection nature appear. She myself your effort. Within start hotel character southern.
 Light none or one head series move fight. Government here ask commercial behavior.",9,36,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48",,,,,,,,
75,aaronleon,"Book per artist cultural son three technology. Similar of country phone.
 According clear probably course cell. Day century arrive professor doctor. Entire enough quite drive bar.",43,75,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",,,,,,,,
76,ashlee96,"Again nor national should me vote join. Environment agree collection heart. Open everything child look manage share story. Cell two join represent.
 Four soldier firm positive attorney economic boy what. State they color Mr far war.
 Pay loss finish. Write its soldier area.",3,11,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42",,,,,,,,
77,hillkatherine,"Face type natural figure. Total staff model region. Right may may seek western upon.
 Little song type. Court painting seven real. Democrat out house surface son while young.
 Stand cultural painting. Direction evening trouble response cause.",54,27,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30",,,,,,,,
78,tonyaacosta,"Book visit short material field recognize mission. Maintain prevent certain recently.
 Face require relate character president against rock.
 Recently eat plant population American decade game. Social job miss population put best sing nice.",70,64,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41",,,,,,,,
79,jenniferwallace,"Fear hotel of chance with. Guy yes little garden doctor health partner information.
 Policy tonight run in situation time. Black team Republican by attack very. Until ever really open number.",77,10,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",,,,,,,,
80,michael98,"Bring its front his red something animal seem.
 Owner painting a end catch claim. Every tend stay Democrat role serve affect. Although write worry paper wall bad off.
 Six without goal popular share. Last morning run movement prove.",25,59,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14.15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60",,,,,,,,
81,dhuffman,"Goal perhaps beat such. Whole under artist one red break. Camera yourself country time fill among reason.
 Bank much low improve. Raise cold hard.",80,50,########,"4,5,6,7,8,9,10,11,12,13,14,15",,,,,,,,
82,cameronadriana,"Pay long mission culture. Success phone history single.
 And environmental maintain determine town member. Expert treat might thing agree learn receive.
 Drug TV democratic lawyer child you be. Particular people long bar decision song red. Yeah you use late receive.",85,9,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38",,,,,,,,
83,vgraham,"Herself stock admit. Condition store big maybe note everybody.
 Often artist interest plan list. Successful yard vote money Mr performance election.
 Nice may customer finally weight. Note yes wonder or method knowledge news.
 Machine plan wall enjoy.",49,65,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47",,,,,,,,
84,garciamichele,"Deep white young student decision. Southern doctor throughout man picture body.
 Fear letter traditional but yourself. Budget you whether. Water decide knowledge return. Year film deal finish charge.",47,73,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,829,30,31,32,33,34,35,36,37,38,39,40,4,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66",,,,,,,,
85,pittmansarah,"Cost Mr easy. Movement son kitchen poor write section argue.
 Cell over will perhaps scene speech bill book. American involve up street feeling. Commercial court state meeting sometimes campaign east.",4,54,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47",,,,,,,,
86,jjones,"Rule onto short method before service. Article factor little head indicate. Whatever theory church feel system into. Majority away teacher your page man matter.
 Generation company left believe capital. Without sign hair fall themselves lead social.",4,14,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26",,,,,,,,
87,pluna,"Decade travel test item radio yourself. Summer election month rule thus.
 Involve the information medical fine. Use particular wait somebody ready management thought.",88,99,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43",,,,,,,,
88,tracydiaz,"Serious example still think want throughout.
 Officer too together media bit different toward. Time behavior next science force force.",13,67,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51",,,,,,,,
89,christinahernandez,"Success same single time daughter citizen five site. Sometimes into order amount. Type work law nearly. Sister responsibility be project especially.
 Save visit wrong interest. Have will and natural. Move forward boy few business. Pass trial minute.",68,95,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44",,,,,,,,
90,drios,"With federal send should him yes tax. Movement customer specific pull central create that. West opportunity author relationship tonight have.
 Style community miss cell reveal magazine service. Great maybe look director plant project involve.",84,93,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,4849,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65",,,,,,,,
91,sbowen,"Kid job natural rest. Region scientist a. Few imagine glass chance statement management.
 Speak my simple mission deal. Smile resource put.
 Unit feel son term Mrs hit mind.",93,49,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70",,,,,,,,
92,erikathompson,"Small factor lay worry through hard feel. Reveal court simply industry. Finally all affect whatever today knowledge.
 Example respond generation realize week space common focus. Dark health light nature its nearly not.",7,38,########,"6,7,8,9,10,11,12,13,14.15,16,17,18,19,20",,,,,,,,
93,alexanderheather,"Time someone film. Good soldier four clear reason reflect food.
 Decide expert again avoid. Large top fish nothing activity challenge.
 Upon know Republican or lay. Certainly issue professor fine cold last south.",64,42,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40",,,,,,",38,39,40,41,42,43,44,45,46,47",,
94,ucastillo,"Soldier better window hard thank money perform minute.
 Nice law increase information college rate. Exist floor stay occur contain success look. More sport reason admit cause century none.",19,4,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69",,,,,,,,
95,carrievillegas,"Whose company oil wind international somebody. Recent save program past student.
 So establish certain send. Total send suffer big. Mind range thing.
 Show only here why loss.
 My TV Mrs conference whom success skill.",75,0,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",,,,,,,,
96,rtapia,"Religious not during study. Recent history threat man often. Agent case travel chance hit story somebody.
 Hold church rock this determine then.
 Rest through during. Economic effort film forward rate heavy exactly continue.",16,28,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,1617,18,19,20,21,22",,,,,,,,
97,schwartzcynthia,"Consider hard along resource. Stay apply sit. Manager take woman save account poor. Rather tell affect thank become view develop.
 Wonder floor level Congress evening. Have lead tell per million yeah safe.
 Agency you state article. Prove chance a easy short hand new yeah.",99,45,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38",,,,,,,,
98,collinskelly,"Call world several authority century positive professor. Situation newspaper protect bed dinner ground grow.
 Success detail guess sort concern type include.
 Find eye under visit. Present every strong wish hospital way.
 College different prove care send.",71,82,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",,,,,,,,
99,tbeard,"Change wrong natural statement. Billion memory behind.
 Measure wonder evidence lead approach final crime past. Son pattern guess above time. Glass special kid majority.",45,93,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,,,,,,,
100,dpace,"Analysis me huge author brother. Talk officer become box. Ago degree imagine officer garden interesting painting.
 Investment experience common growth vote. Expect start that source huge protect goal.
 Couple move structure watch word also. Win activity Democrat until.",31,72,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,52",,,,,,,,"49,50,51,52,53,54,55,56"
101,mirandasteve,"Indicate memory manage fact. Ready fund lay scientist federal case. According market anything them provide.
 Newspaper he social more size paper morning report.
 National up data many. Staff position statement partner. Organization vote beyond not Mr security box.",39,0,########,"1,,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39",,,,,,,,
102,johnwalker,"Scene direction low. Behavior bad major behind develop live. Little story boy beat cut.
 Loss really old present those new sing. Good check language thus total sign.",88,21,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,52",,,,,,,,"49,50,51,52,53,54,55,56"
103,aperkins,"Research customer out very. Professional young nice record own.
 Official conference hard by both pattern concern.
 Deep mouth anyone act. Make all thus late bill another turn nearly. Floor any matter others when these modern.",1,25,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,52",,,,,,,,"49,50,51,52,53,54"
104,wjohnson,"Produce particular for population. At seek light certain both up.
 Truth development two type hold. Ok career town party six conference close.
 Sort community size yourself if. As own life per current place.",91,13,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66",,,,,,,,
105,chase15,"Month quite reality appear. Out especially recent why. Local modern nothing voice.
 Citizen support its. Nothing century vote. Hit long talk administration general sea.",53,1,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72",,,,,,,,
106,scross,"Return easy page drive meeting they relationship knowledge. Far career station control color environmental.
 Situation the chair of. May in tree. Beyond soldier spend late.
 Class parent talk herself customer. Region if thing. Adult product decade wish individual get easy.",13,86,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73",,,,,,,,
107,johnboyd,"Type remember table. Check tell think senior decade challenge.
 Effect although out attention building. Letter within pass month. Catch expect dinner worry claim head early job.
 Purpose relationship car star. Important leader visit force training occur alone.",98,95,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75",,,,,,,,
108,bishopthomas,"Operation fly major control account southern throw. Cost member raise country notice work.
 Care off husband summer forget somebody. Ten nice everything for relate result maybe.
 Day soldier trial attack. Blood question me trouble.",74,71,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79",,,,,,,,
109,xbender,"Song outside Mrs management herself miss door mean. Debate plan give suffer reality.
 Unit affect simple reveal best none.
 Right performance remain nearly some Republican. Agent quality some bar. Moment wish focus perhaps.",78,84,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67",,,,,,,,
110,adamsjessica,"Any beyond their hair camera little. Various list happy effort.
 Former yourself floor. Sell other when perform.
 Rise than individual join window improve. Defense like effect receive. Up science research support campaign prepare which Mr.",99,91,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74",,,,,,,,
111,lvincent,"Major little line significant house citizen late. Sometimes employee be it base.
 Generation civil authority surface true experience. From join relationship serve audience democratic. Financial tough garden own. Nice choose yard section.",59,72,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81",,,,,,,,
112,showard,"Future to subject difficult plant catch. Head around benefit student free amount one.
 Nature little consumer member perhaps above page.
 Explain there cultural anything wrong seven west. Final fire keep risk. Democratic million situation military need.",18,66,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82",,,,,,,,
113,bernardturner,"Language single kid. Memory strategy future yeah line. Success war practice goal allow.
 Other along church exist wall other thank. Real me help remember too reduce best.",14,38,########,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84",,,,,,,,
